rule,path,baseline_count
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-10797711/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097132125/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1097687331/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1098178768/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1115381101/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1118044656/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-114854012/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1179442195/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1259483335/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1270060508/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1274903154/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1301109416/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1351930248/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1391486632/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1410887922/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1425816933/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1435918050/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1443564164/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1445557389/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-144896778/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1449250404/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1467848908/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1470834925/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1473224465/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-148381567/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1517097328/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1518900913/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1523866269/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1545303545/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1546906355/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-158513417/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1623116247/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-164867477/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1669906551/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1680002822/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1702697370/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1718633797/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1733619743/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1764947427/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1781866717/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1794166068/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1806394441/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/model/conformance_bootstrap_test.go,2
